site_spp,A,A(obs),CO2,Ci,Ci(obs),E,E(obs),PPFD,Patm,Pleaf,Pleaf(obs),Ps,Rublim(obs),Tair,Tleaf,Tleaf(obs),VPD,doy,gb,gb(obs),gs,gs(obs),hod
Richmond_Eucalyptus_cladocalyx,20.725,19.37206337913104,38.94021075,27.2057625,28.869241713590103,5.1275,5.677457075784608,1801.0,102.1,-3.1,-2.4710419210847827,-0.7,False,24.5975,27.285,25.827461072126468,1.665,57,4.64,4.64,0.327,0.327,14.516666666666698
Richmond_Eucalyptus_cladocalyx,25.825,20.34324898714205,38.68664494,27.5604,30.646359171304155,6.17,6.769835494810799,1799.5,102.1,-3.0,-2.8166110764183987,-0.7,False,24.505,26.8675,25.553094275615248,1.53,57,4.64,4.64,0.4385,0.4385,14.583333333333302
Richmond_Eucalyptus_cladocalyx,19.8,18.096079880542323,38.99416631,25.5339,27.65056110252802,4.57,4.962331726454876,1499.75,101.9,-2.65,-2.5424784489456127,-1.0,False,25.34,26.88,26.296055310434948,1.79,57,4.64,4.64,0.26825,0.26825,16.1166666666667
Richmond_Eucalyptus_cladocalyx,25.625,19.875736702830306,38.669672999999996,27.78838125,31.023014902536307,6.995,7.326918287777062,1500.5,101.9,-2.9,-3.4533663259174614,-1.05,False,25.3775,27.015,25.955294155527703,1.6875,57,4.64,4.64,0.45125,0.45125,16.25
Richmond_Eucalyptus_cladocalyx,24.375,19.75249277094933,38.76061219,27.83904375,30.7327746754725,6.615,6.964155657301334,1500.0,101.9,-2.7,-3.4567227808026493,-1.17,False,25.2975,26.865,25.931860060391497,1.6825,57,4.64,4.64,0.42525,0.42525,16.3166666666667
Richmond_Eucalyptus_cladocalyx,21.575,18.99938717034101,38.87409619,26.92711875,29.29165817017012,5.695,6.0537855401643075,1500.75,101.9,-2.8,-2.6006303543348888,-0.7,False,25.4,27.2625,26.175667527554484,1.7925,57,4.64,4.64,0.3375,0.3375,16.516666666666698
Richmond_Eucalyptus_cladocalyx,25.425,18.3542090312725,38.7122295,29.1309375,32.132785571373944,3.3325,3.6151478219237965,999.0,102.3,-1.8,-1.6924664244879022,-0.6,False,17.61,19.065,18.1675023527738,0.758,77,4.64,4.64,0.4885,0.4885,9.91666666666667
Richmond_Eucalyptus_cladocalyx,26.775,18.245199778550454,38.48171513,28.2190125,31.828601773080386,3.48,3.7378206635028937,999.0,102.3,-1.2,-1.7361650814674183,-0.6,False,17.4625,18.8025,17.996405679282034,0.80525,77,4.64,4.64,0.4795,0.4795,9.98333333333333
Richmond_Eucalyptus_cladocalyx,20.95,17.71817904494391,38.91665269,27.07910625,29.38241504964619,2.67,2.8878555536596626,999.0,102.4,-1.6,-1.7412898870220992,-0.85,False,17.7325,19.5475,18.4052064635956,0.9055,77,4.64,4.64,0.31625,0.31625,10.1333333333333
Richmond_Eucalyptus_cladocalyx,27.45,18.3011039904704,38.60203856,27.5604,31.59115001704825,3.44,3.689984655659942,999.0,102.4,-1.8,-1.9959441404569849,-0.85,False,17.9025,19.67,18.44398643055802,0.8345,77,4.64,4.64,0.455,0.455,10.2
Richmond_Eucalyptus_cladocalyx,21.4,18.101854113148047,38.93945081,29.00428125,30.972623574865604,3.0725,3.3138014214330798,1000.0,102.4,-1.6,-1.5166268994735936,-0.5,False,17.65,19.41,18.254206540047427,0.855,77,4.64,4.64,0.39175,0.39175,10.3666666666667
Richmond_Eucalyptus_cladocalyx,19.7,18.349988202362685,38.94274388,29.890875,31.006894173104676,3.2225,3.4717213088383754,1001.0,102.4,-1.3,-1.5608280690159235,-0.5,False,18.7525,19.63,19.33331471436195,0.8805,77,4.64,4.64,0.39925,0.39925,10.4333333333333
Richmond_Eucalyptus_cladocalyx,21.85,20.173950883549317,38.80038225,28.04169375,29.62783593419765,4.9975,5.585307333042321,1800.75,102.3,-3.25,-2.3042476222011268,-0.6,False,22.1275,24.6325,23.37414491827156,1.4275,77,4.64,4.64,0.378,0.378,11.783333333333301
Richmond_Eucalyptus_cladocalyx,27.55,20.44339574699445,38.59519912,26.4964875,30.28358921087129,6.0325,6.589447448924383,1799.25,102.3,-3.3,-2.6538368780372563,-0.6,False,22.925,25.4575,23.995721174637595,1.5425,77,4.64,4.64,0.42625,0.42625,11.8666666666667
Richmond_Eucalyptus_cladocalyx,26.15,19.661268956837468,38.47791544,24.69796875,28.79922943701199,5.185,5.7308396863562825,1800.75,102.3,-2.9,-2.6325797740441983,-0.85,False,23.4625,26.15,24.680958183274022,1.5975,77,4.64,4.64,0.34725,0.34725,12.016666666666698
Richmond_Eucalyptus_cladocalyx,30.6,20.47720739791313,38.3879895,25.7872125,30.522597579846874,6.02,6.644623180711662,1802.0,102.3,-2.8,-2.9721187786240457,-0.85,False,23.6625,25.65,24.733946238915237,1.455,77,4.64,4.64,0.45325,0.45325,12.1
Richmond_Eucalyptus_cladocalyx,30.375,20.60897204739309,38.41534725,26.3445,30.80051079907279,6.2575,6.861118581099339,1800.0,102.3,-2.65,-2.6216561380318475,-0.5,False,23.6175,25.82,24.650012672650536,1.4525,77,4.64,4.64,0.47275,0.47275,12.216666666666699
Richmond_Eucalyptus_cladocalyx,21.15,19.591867386541267,38.90500031,27.053775,28.804003331953282,4.835,5.400868606062668,1800.0,102.2,-2.65,-2.135443273066216,-0.5,False,23.645,26.0475,24.92238506442183,1.56,77,4.64,4.64,0.33025,0.33025,12.283333333333301
Richmond_Eucalyptus_cladocalyx,20.15,16.457143453048626,38.9148795,27.3070875,30.568528588032226,7.425,7.829885223898837,1800.0,102.0,-2.8,-3.090823447832417,-0.6,True,30.045,31.8275,30.917760645270505,2.34,77,4.64,4.64,0.33525,0.33525,14.583333333333302
Richmond_Eucalyptus_cladocalyx,28.875,16.716350010630194,38.49438075,23.9633625,30.80085974107841,7.4125,7.890505356710329,1800.0,102.0,-2.9,-3.396542534348855,-0.85,True,29.9475,31.025,30.82304338704844,2.125,77,4.64,4.64,0.37175,0.37175,14.783333333333301
Richmond_Eucalyptus_cladocalyx,22.4,16.960969269605588,38.76365194,27.35775,31.101778447132464,7.77,8.181167359808795,1799.0,102.0,-2.12,-3.1078690029974783,-0.5,False,29.91,31.0,30.73415412429037,2.18,77,4.64,4.64,0.37925,0.37925,14.933333333333302
Richmond_Eucalyptus_dunnii,3.415,11.09912464377216,39.79792687,32.09469375,16.904613548791414,0.6459999999999999,0.6696000825794686,500.0,100.65,-1.2,-1.1312294289686702,-0.95,False,15.46,16.7625,15.835382169149153,0.83825,20,4.64,4.64,0.077725,0.077725,8.01666666666667
Richmond_Eucalyptus_dunnii,6.6675,14.07088282131757,39.75942338,32.39866875,25.612955331695773,1.2825,1.3092212262880645,500.0,100.7,-1.2,-1.2671515006951728,-0.95,False,15.2875,16.86,15.555124040938944,0.81125,20,4.64,4.64,0.162,0.162,8.1
Richmond_Eucalyptus_dunnii,11.55,14.191367909076845,39.46102125,27.88970625,26.105914647436318,1.2725,1.3058169394181125,501.0,100.6,-1.4,-1.1706690886348716,-0.85,False,15.86,17.4575,16.137670239488582,0.75325,20,4.64,4.64,0.17325,0.17325,8.26666666666667
Richmond_Eucalyptus_dunnii,10.175,13.778135051053992,39.57703838,27.68705625,24.39277242822916,1.045,1.0792406809350708,499.0,100.6,-1.35,-1.1248592188298898,-0.85,False,15.52,17.2475,15.835509530206366,0.72375,20,4.64,4.64,0.14725,0.14725,8.36666666666667
Richmond_Eucalyptus_dunnii,12.85,13.993566402391133,39.38578744,25.81254375,25.434885252705413,1.3125,1.345123903941337,501.25,100.6,-1.4,-1.562006596630808,-1.21,False,17.0975,18.7175,17.366556993891148,0.8235,20,4.64,4.64,0.16325,0.16325,8.53333333333333
Richmond_Eucalyptus_dunnii,12.25,14.329825520250886,39.43290356,28.04169375,26.94012695887223,1.39,1.4265499029326534,501.0,100.6,-1.4,-1.562006596630808,-1.21,False,16.9425,18.725,17.203002873321847,0.763,20,4.64,4.64,0.1875,0.1875,8.61666666666667
Richmond_Eucalyptus_dunnii,11.25,13.966221268052394,39.41491838,21.75954375,19.380773128622266,2.4675,2.779760005216074,1800.0,100.6,-1.4,-1.5371480470747247,-0.85,True,25.0725,29.5725,26.780680498540324,2.195,20,4.64,4.64,0.1125,0.1125,10.0
Richmond_Eucalyptus_dunnii,12.575,13.368292924205846,39.29712806,18.56780625,18.87526108256171,2.355,2.6441076790406832,1799.0,100.6,-1.5,-1.5371480470747247,-0.85,True,25.1425,29.69,26.872045014719944,2.2225,20,4.64,4.64,0.1055,0.1055,10.1666666666667
Richmond_Eucalyptus_dunnii,8.1025,10.249198710070253,39.60110306,19.63171875,16.488631978004328,1.79,1.997641193230424,1801.0,100.6,-1.7,-1.4483809296638432,-0.95,True,25.44,30.7075,27.266440719305486,2.495,20,4.64,4.64,0.071,0.071,10.3166666666667
Richmond_Eucalyptus_dunnii,9.835,11.868024727178982,39.61047563,19.93569375,17.782328413310168,2.0125,2.262938894048212,1800.0,100.6,-1.6,-1.5389956441481785,-0.95,True,25.395,30.515,27.19205044376286,2.2825,20,4.64,4.64,0.087325,0.087325,10.4
Richmond_Eucalyptus_dunnii,13.025,14.827038555035744,39.35235019,21.3289125,20.494824783281725,2.69,3.0383032068889424,1800.0,100.6,-1.7,-2.0020148424193183,-1.21,True,25.5075,30.3275,27.17921194483571,2.115,20,4.64,4.64,0.12725,0.12725,10.5666666666667
Richmond_Eucalyptus_dunnii,14.575,15.699863050815392,39.25609144,21.1262625,21.313042777491173,3.0625,3.421045774608193,1799.0,100.6,-1.8,-2.09001649157702,-1.21,True,25.4975,30.52,27.094656781612958,2.16,20,4.64,4.64,0.142,0.142,10.65
Richmond_Eucalyptus_dunnii,9.6625,12.502492807745266,39.52460269,25.35658125,23.649482256442184,3.96,4.363786611106608,1998.75,100.5,-1.6,-1.9494368753195597,-0.85,True,30.3625,34.2025,32.02891533700656,3.08,20,4.64,4.64,0.1275,0.1275,12.766666666666698
Richmond_Eucalyptus_dunnii,3.135,5.8688997659480355,39.88202663,25.5339,17.221251855332305,1.53,1.6948291513024014,1998.75,100.5,-1.55,-1.3577662151795082,-0.95,True,30.5625,36.005,32.66009850640615,3.6075,20,4.64,4.64,0.0412,0.0412,12.933333333333302
Richmond_Eucalyptus_dunnii,2.4275,5.835738378640473,39.90507806,28.1176875,17.26327315597667,1.5525,1.7159286900371764,2000.5,100.5,-1.4,-1.403073572421676,-0.95,True,30.64,36.3225,32.72951451246497,3.68,20,4.64,4.64,0.041,0.041,13.016666666666698
Richmond_Eucalyptus_dunnii,7.6275,10.051718085149883,39.59882325,23.811375,21.321109051261075,2.6325,2.9786068209739103,2001.0,100.4,-2.4,-2.0020148424193183,-1.21,True,30.4825,34.9525,32.41609638376099,2.9275,20,4.64,4.64,0.08825,0.08825,13.183333333333302
Richmond_Eucalyptus_dunnii,9.0075,11.344520026045377,39.514723499999995,24.1660125,22.47500406400821,3.0225,3.429283144990719,1999.25,100.4,-1.95,-2.09001649157702,-1.21,True,30.315,34.255,32.17560169667604,2.78,20,4.64,4.64,0.10725,0.10725,13.266666666666698
Richmond_Eucalyptus_dunnii,3.37,7.489084861422245,39.74878425,30.87879375,24.95404069021131,2.8425,3.1803659900004093,2001.5,100.3,-1.9,-1.6745776564896695,-0.85,True,34.105,39.31,36.01474284931439,3.38,20,4.64,4.64,0.081125,0.081125,15.033333333333301
Richmond_Eucalyptus_dunnii,1.375,5.786964786397271,39.90077175,33.15860625,21.3362372902942,1.8325,2.0609275540433933,1999.75,100.3,-1.35,-1.3539085678547977,-0.85,True,33.62,38.2125,35.705983661891985,3.5575,20,4.64,4.64,0.0496,0.0496,15.15
Richmond_Eucalyptus_dunnii,2.5675,5.61886519462356,39.95371406,28.75096875,21.082020654701047,1.9775,2.1769360055036047,1999.5,100.3,-1.9,-1.7820107195250634,-1.21,True,33.6925,38.7075,35.70952926754801,4.025,20,4.64,4.64,0.04735,0.04735,15.533333333333301
Richmond_Eucalyptus_dunnii,3.8125,5.3760189033490136,39.86404144,23.9633625,20.83025092557081,1.7525,1.9625057902983176,1999.0,100.2,-1.5,-1.6940090703673607,-1.21,True,33.7,37.8525,35.78211595910051,3.7725,20,4.64,4.64,0.04485,0.04485,15.6333333333333
Richmond_Eucalyptus_dunnii,2.435,7.2976659172630995,39.7862745,31.41075,24.27218547550091,3.9875,4.1812585583086594,1999.0,100.2,-1.85,-2.310020614471275,-1.21,True,34.3425,38.9025,35.89942935585883,5.1575,20,4.64,4.64,0.075175,0.075175,17.75
Richmond_Eucalyptus_dunnii,0.7390000000000001,4.423952258538208,40.05275925,33.335925,20.473779637537145,2.0325,2.0926891803639482,1501.0,100.2,-1.5,-1.4936882869060109,-0.95,True,35.185,38.5925,36.40032367073599,5.5025,20,4.64,4.64,0.0358,0.0358,18.0833333333333
Richmond_Eucalyptus_dunnii,2.5025,5.519660652492648,39.93978188,28.49765625,22.107448666217216,2.785,2.8439906088911626,1498.75,100.2,-1.4,-1.6749177158746809,-0.95,True,35.2125,38.5075,36.29773193934379,5.4975,20,4.64,4.64,0.049175,0.049175,18.1666666666667
Richmond_Eucalyptus_dunnii,3.0,7.082790017209352,39.85340231,30.16951875,24.42196677164475,3.8175,3.8953604339237913,1499.0,100.2,-1.7,-2.2220189653135733,-1.21,True,35.1325,37.4275,36.08286127719102,5.095,20,4.64,4.64,0.073275,0.073275,18.3166666666667
Richmond_Eucalyptus_dunnii,3.97,7.517141916121801,39.84630956,28.75096875,25.031619148128986,4.42,4.4623140871221265,1500.25,100.2,-1.85,-2.3980222636289765,-1.21,True,35.175,38.19,36.008725663803276,5.33,20,4.64,4.64,0.081125,0.081125,18.45
Richmond_Eucalyptus_dunnii,18.725,15.096783263882411,38.973648,30.87879375,33.03479636560531,4.495,4.272614663873071,499.25,101.7,-0.5,-1.2796764321920082,-0.2,False,20.875,21.5325,20.66967183040083,1.1175,41,4.64,4.64,0.439,0.439,8.15
Richmond_Eucalyptus_dunnii,19.35,15.286702334321987,38.99923256,32.24668125,34.16963017358512,4.9375,4.636310376319401,500.0,101.7,-0.5,-1.3287526336552815,-0.2,False,20.9275,21.4525,20.687437674589614,0.98775,41,4.64,4.64,0.55775,0.55775,8.23333333333333
Richmond_Eucalyptus_dunnii,4.9525,14.526374369529238,39.82021838,35.767725,29.940106228536767,2.595,2.561516735226812,501.0,101.7,-0.6,-0.7912569506808418,-0.15,False,20.9,22.07,20.960643195493557,1.1075,41,4.64,4.64,0.2455,0.2455,8.36666666666667
Richmond_Eucalyptus_dunnii,12.475,14.921691073118401,39.38122781,32.62665,32.091243094423454,3.21,3.1338455215456222,499.75,101.7,-0.5,-0.9392393239148822,-0.15,False,20.85,21.705,20.831836671258305,0.9875,41,4.64,4.64,0.348,0.348,8.43333333333333
Richmond_Eucalyptus_dunnii,15.475,15.236240171971472,39.26622394,33.133275,33.797673195945414,3.8575,3.707999582550682,501.0,101.7,-1.25,-1.2681262197619878,-0.35,False,20.8525,21.54,20.761860402461977,0.8740000000000001,41,4.64,4.64,0.485,0.485,8.56666666666667
Richmond_Eucalyptus_dunnii,15.05,15.293117344353492,39.27838294,33.6905625,34.181886868253066,3.91,3.7547898942429883,501.0,101.7,-1.05,-1.2681262197619878,-0.35,False,20.8675,21.5025,20.775927481475435,0.82375,41,4.64,4.64,0.526,0.526,8.65
Richmond_Eucalyptus_dunnii,26.325,24.345589848021856,38.61774394,30.77746875,32.0954459349928,7.2575,7.928448209239561,1799.75,101.7,-1.9,-2.212124259994197,-0.2,False,23.1775,25.025,24.038269131471672,1.23,41,4.64,4.64,0.67,0.67,9.98333333333333
Richmond_Eucalyptus_dunnii,26.4,23.635899650420235,38.60457169,28.85229375,30.62690627529993,6.19,6.8609946264718555,1798.75,101.7,-1.3,-1.9176670512145584,-0.2,False,23.385,25.48,24.419117845670023,1.315,41,4.64,4.64,0.5185,0.5185,10.0666666666667
Richmond_Eucalyptus_dunnii,2.0575,18.267212849276103,39.90735788,36.9329625,22.894369251876935,2.8825,3.329936193428249,1799.25,101.7,-1.95,-0.9885667816595624,-0.15,True,23.435,26.8025,25.07482544544545,1.67,41,4.64,4.64,0.17725,0.17725,10.2333333333333
Richmond_Eucalyptus_dunnii,11.675,23.06149946449575,39.46051463,33.6399,29.63018451637836,4.97,5.644222436164731,1800.25,101.7,-1.45,-1.5311688168510438,-0.15,False,23.3475,25.555,24.59093127052475,1.33,41,4.64,4.64,0.4025,0.4025,10.3166666666667
Richmond_Eucalyptus_dunnii,25.575,24.097290738790413,38.63395594,30.3975,31.608437992221084,6.5525,7.280128654015162,1801.5,101.7,-2.0,-2.2345748721430283,-0.35,False,23.46,25.435,24.42975435383695,1.205,41,4.64,4.64,0.6095,0.6095,10.45
Richmond_Eucalyptus_dunnii,21.6,24.30620427492218,38.88473531,32.04403125,32.092409795139915,7.1,7.770401191061229,1800.25,101.625,-1.7,-2.331219737381132,-0.35,False,23.4675,25.4275,24.355055042768946,1.2525,41,4.64,4.64,0.6385,0.6385,10.5666666666667
Richmond_Eucalyptus_dunnii,14.075,20.38614768712504,39.0526815,31.68939375,29.99413804899979,6.47,7.0542197517039416,1801.5,101.5,-1.9,-1.9667432526778317,-0.2,False,28.465,30.21,29.482706457197622,1.7875,41,4.64,4.64,0.384,0.384,12.933333333333302
Richmond_Eucalyptus_dunnii,25.475,22.1426828953303,38.62812975,30.27084375,32.23206967261504,8.8925,9.373187801055954,1801.0,101.4,-2.05,-2.653810073163656,-0.2,False,28.345,29.7175,28.999935849774214,1.61,41,4.64,4.64,0.6135,0.6135,13.033333333333301
Richmond_Eucalyptus_dunnii,16.275,20.981740551875745,39.10917019,31.6640625,30.979037923875488,7.2675,7.839171639213518,1801.0,101.4,-2.2,-2.1230983097872054,-0.15,False,28.57,30.0475,29.461147766704087,1.7575,41,4.64,4.64,0.4445,0.4445,13.166666666666698
Richmond_Eucalyptus_dunnii,13.975,20.09652123883343,39.11423644,31.43608125,29.771481276784822,6.43,6.998529871290921,1800.5,101.4,-2.05,-1.9257884788084847,-0.15,False,28.5975,30.485,29.620800471670066,1.86,41,4.64,4.64,0.3655,0.3655,13.3
Richmond_Eucalyptus_dunnii,21.25,22.235266085218164,38.73680081,31.68939375,32.440545112818235,8.8725,9.356380253750713,1800.0,101.4,-2.25,-2.8144440635716514,-0.35,False,28.35,29.575,29.007632448770966,1.5725,41,4.64,4.64,0.62725,0.62725,13.466666666666699
Richmond_Eucalyptus_dunnii,23.225,21.936990848935384,38.73097463,30.60015,32.01342361438631,8.405,8.939462434907172,1799.75,101.4,-2.15,-2.669476765714496,-0.35,False,28.37,29.355,29.089976226588014,1.6125,41,4.64,4.64,0.575,0.575,13.566666666666698
Richmond_Eucalyptus_dunnii,19.875,15.02275034593715,38.84572519,28.97895,32.42012800912177,8.1225,8.584706565175209,1799.75,101.2,-2.4,-2.40842906584729,-0.2,True,33.22,34.335,34.0228264708091,2.14,41,4.64,4.64,0.3985,0.3985,15.6333333333333
Richmond_Eucalyptus_dunnii,17.3,18.229639539349467,39.00556537,30.7521375,31.714073735448967,8.545,8.920750987841393,1800.25,101.2,-2.05,-2.5065814687738364,-0.2,False,31.1825,33.4775,31.909828814118573,2.115,41,4.64,4.64,0.4285,0.4285,15.733333333333302
Richmond_Eucalyptus_dunnii,5.555,16.20617603945827,39.78602119,34.551825,28.727503184132104,5.29,5.814687709003368,1799.25,101.2,-2.05,-1.5804962745957238,-0.15,True,30.805,32.715,32.02641161961912,2.23,41,4.64,4.64,0.24325,0.24325,15.8666666666667
Richmond_Eucalyptus_dunnii,1.55,11.689516630354685,39.92584969,36.1223625,23.25525141082879,2.865,3.26192911860197,1801.0,101.2,-2.25,-0.9392393239148822,-0.15,True,30.6675,33.015,32.318519080250645,2.5125,41,4.64,4.64,0.114,0.114,15.95
Richmond_Eucalyptus_dunnii,19.75,20.67822414909198,38.93185144,32.19601875,33.10918811026988,10.85,11.12860882108965,1799.0,101.2,-2.5,-3.3943132550002764,-0.35,False,30.2,31.82,30.59936009431607,1.9,41,4.64,4.64,0.633,0.633,16.1
Richmond_Eucalyptus_dunnii,17.725,19.957467207522768,39.07623956,30.87879375,31.334374470655852,8.52,8.890406593062666,1799.0,101.2,-2.0,-2.669476765714496,-0.35,False,29.8025,31.68,30.521559268338144,2.0525,41,4.64,4.64,0.443,0.443,16.216666666666697
Richmond_Eucalyptus_dunnii,17.25,13.258831788948116,39.20720213,30.2455125,32.620724153871386,1.93,1.9191685572972677,399.0,102.3,-0.75,-0.7857368890045902,-0.3,False,15.2975,16.1525,15.348526012842386,0.607,57,4.64,4.64,0.344,0.344,8.06666666666667
Richmond_Eucalyptus_dunnii,16.025,13.09184993169474,39.27205013,29.66289375,31.7224718522563,1.545,1.5658361471706963,401.0,102.3,-0.6,-0.6885895112036722,-0.3,False,17.26,16.105,17.383618597497414,0.5635,57,4.64,4.64,0.29375,0.29375,8.18333333333333
Richmond_Eucalyptus_dunnii,12.975,13.389825493316193,39.25457156,34.0958625,34.25205137161446,1.9775,1.9807012483644584,399.0,102.4,-1.2,-0.548299703074942,-0.05,False,16.52,15.8125,16.580308543183722,0.4695,57,4.64,4.64,0.46775,0.46775,8.33333333333333
Richmond_Eucalyptus_dunnii,14.575,13.414114688071349,39.20036269,33.3865875,34.20609701342299,2.6075,2.5452762709484777,400.0,102.4,-1.0,-0.6479596436899305,-0.05,False,16.5175,16.0775,16.47543298260165,0.61675,57,4.64,4.64,0.4695,0.4695,8.46666666666667
Richmond_Eucalyptus_dunnii,16.15,13.497743360799468,39.18795038,33.96920625,35.11523804496972,2.765,2.6887120344936033,399.0,102.3,-1.6,-0.9335492325461248,-0.25,False,16.1275,16.0825,16.070174203711268,0.53225,57,4.64,4.64,0.59075,0.59075,8.61666666666667
Richmond_Eucalyptus_dunnii,14.6,11.866221233187678,39.27888956,26.36983125,29.174198561371412,1.305,1.3387786547865852,401.0,102.3,-1.15,-0.5917746162730624,-0.25,False,22.3075,18.79,22.485700977025076,0.69925,57,4.64,4.64,0.1955,0.1955,8.73333333333333
Richmond_Eucalyptus_dunnii,28.775,21.17361191551221,38.390015999999996,29.080275,32.050248687081464,6.285,6.261638430037078,1000.25,102.4,-2.15,-1.9029317337151483,-0.3,False,21.4825,23.0575,21.609279977425583,1.19,57,4.64,4.64,0.59675,0.59675,10.966666666666699
Richmond_Eucalyptus_dunnii,24.675,21.164309624472967,38.74819988,30.27084375,32.06695050181336,5.585,5.65772541045505,1000.0,102.4,-2.18,-1.7086369781133115,-0.3,False,21.295,22.63,21.518304757782673,1.115,57,4.64,4.64,0.56275,0.56275,11.066666666666698
Richmond_Eucalyptus_dunnii,20.175,21.320271366770363,38.98986,32.3733375,32.682547233726076,5.715,5.7822810567081655,999.0,102.4,-1.82,-1.4950691389173316,-0.05,False,21.2975,22.445,21.504240975074573,1.07,57,4.64,4.64,0.60475,0.60475,11.2
Richmond_Eucalyptus_dunnii,21.525,21.192058798273912,38.91665269,31.43608125,32.205046508361676,5.715,5.75824676671989,999.0,102.4,-1.8,-1.4950691389173316,-0.05,False,21.3325,22.88,21.537096395940818,1.1425,57,4.64,4.64,0.56075,0.56075,11.283333333333301
Richmond_Eucalyptus_dunnii,22.075,21.120082055101353,38.68715156,30.87879375,31.878019504709247,5.525,5.6001974359056375,1000.25,102.3,-2.15,-1.6659234102741158,-0.25,False,21.515,23.2075,21.748024430018376,1.125,57,4.64,4.64,0.54925,0.54925,11.45
Richmond_Eucalyptus_dunnii,22.15,21.16423967320113,38.82292706,31.08144375,32.06945154503617,5.285,5.4042057508947,1000.0,102.3,-2.18,-1.6170984650922495,-0.25,False,21.2825,22.78,21.548592024544945,1.0675,57,4.64,4.64,0.5555,0.5555,11.516666666666698
Richmond_Eucalyptus_dunnii,32.3,24.012505121132325,38.23042913,28.49765625,31.582510763281746,7.56,8.169691699989787,1801.0,102.2,-2.55,-2.388668622719738,-0.3,False,24.16,25.8175,24.98571387060731,1.3175,57,4.64,4.64,0.64925,0.64925,13.416666666666698
Richmond_Eucalyptus_dunnii,32.125,23.769109537987145,38.33226075,27.73771875,31.06454058230506,6.96,7.605352893748507,1801.0,102.2,-2.1,-2.2429475560183607,-0.3,False,24.0425,25.54,24.95831456644352,1.34,57,4.64,4.64,0.58125,0.58125,13.5
Richmond_Eucalyptus_dunnii,22.0,22.15129980017578,38.83559269,27.43374375,28.291011966243246,5.215,5.805186399493955,1801.0,102.2,-2.05,-1.4950691389173316,-0.05,False,24.13,26.44,25.341069395867834,1.555,57,4.64,4.64,0.3595,0.3595,13.6333333333333
Richmond_Eucalyptus_dunnii,17.9,23.51307097432231,39.10283738,31.89204375,30.724370327814388,6.31,6.937960269251075,1799.0,102.2,-1.9,-1.7940489607622971,-0.05,False,24.1375,25.955,25.15942393673869,1.41,57,4.64,4.64,0.49125,0.49125,13.7
Richmond_Eucalyptus_dunnii,30.075,24.0859443899274,38.46119681,29.3335875,31.753314022355234,7.1575,7.849923212526402,1799.0,102.1,-2.35,-2.2518227524565093,-0.25,False,24.06,25.425,24.935108526026173,1.26,57,4.64,4.64,0.64425,0.64425,13.85
Richmond_Eucalyptus_dunnii,30.125,23.72060230936112,38.47335581,28.19368125,31.009557397248734,6.705,7.378552954425023,1799.5,102.1,-2.35,-2.1053479169109104,-0.25,False,24.0625,25.675,25.013851309816047,1.33,57,4.64,4.64,0.5625,0.5625,13.916666666666698
Richmond_Eucalyptus_dunnii,30.075,23.505065533777188,38.41104094,30.296175,32.682396324576835,8.33,8.678586842451912,1499.75,102.0,-2.3,-3.0281819324601376,-0.7,False,25.215,26.2975,25.60838119954277,1.28,57,4.64,4.64,0.74975,0.74975,15.25
Richmond_Eucalyptus_dunnii,29.0,23.28961488438565,38.5406525,29.7219999966225,32.085837705979884,7.723333332999999,8.124319719434858,1501.0,102.0,-2.25,-2.388668622719738,-0.3,False,25.02,26.0,25.492886301258572,1.35,57,4.64,4.64,0.648333333,0.648333333,15.35
Richmond_Eucalyptus_dunnii,30.925,23.352352085755648,38.36139169,29.38425,32.184440639532035,8.07,8.418039315679389,1499.25,102.0,-2.25,-2.485816000520656,-0.3,False,25.0025,25.9075,25.429121865808487,1.345,57,4.64,4.64,0.68325,0.68325,15.416666666666698
Richmond_Eucalyptus_dunnii,22.0,22.261341540134012,38.87814919,29.2322625,30.09255120700389,6.4425,6.826891550609803,1500.25,102.0,-1.7,-1.744218990454803,-0.05,False,25.14,26.745,25.801477355538484,1.59,57,4.64,4.64,0.4395,0.4395,15.533333333333301
Richmond_Eucalyptus_dunnii,28.625,22.884273236788438,38.4852615,28.59898125,31.26746306796197,7.3225,7.703382361006372,1500.0,102.0,-2.1,-1.9933688419922742,-0.05,False,25.12,26.2675,25.65141703454467,1.45,57,4.64,4.64,0.5615,0.5615,15.6166666666667
Richmond_Eucalyptus_dunnii,27.7,22.646135331818453,38.53009781,28.269675,30.88882512766137,7.26,7.628485791826647,1499.0,101.9,-2.4,-2.2029978072746426,-0.25,False,25.2925,26.72,25.83019810493338,1.54,57,4.64,4.64,0.52075,0.52075,15.733333333333302
Richmond_Eucalyptus_dunnii,19.675,23.495486892081374,38.85180469,32.8293,32.70348605661084,8.865,9.070870982827373,1499.25,101.9,-2.1,-2.5935973687295717,-0.25,False,25.295,26.69,25.61998126216669,1.4625,57,4.64,4.64,0.69075,0.69075,15.85
Richmond_Eucalyptus_dunnii,19.45,20.581649685463113,38.92551863,32.525325,32.71039694517161,4.235,4.458478945380583,999.0,102.3,-1.0,-1.4614159502381958,-0.35,False,16.85,17.635,17.26301924983669,0.815,77,4.64,4.64,0.59,0.59,9.21666666666667
